query_id,query_text,rank,pid,title,brand,category,sub_category,url,label
2,men high waist shirt blue,3,TKPEUGRWJHEDGBZQ,Graphic Print Men Blue Track Pants,Free Authori,Clothing and Accessories,Bottomwear,https://www.flipkart.com/free-authority-graphic-print-men-blue-track-pants/p/itmf5rfdhx4ubspp?pid=TKPEUGRWJHEDGBZQ&lid=LSTTKPEUGRWJHEDGBZQQ6SQWR&marketplace=FLIPKART&srno=b_3_101&otracker=browse&fm=organic&iid=74bce45f-0ad1-47f6-80fc-6198175c742d.TKPEUGRWJHEDGBZQ.SEARCH&ssid=5e0ippcwj40000001612105857113,
2,men high waist shirt blue,4,TSHFZ969XTGJXBEH,"Color Block Women High Neck Light Blue, Black T-Shirt",ARBO,Clothing and Accessories,Topwear,https://www.flipkart.com/arbour-color-block-men-high-neck-light-blue-black-t-shirt/p/itm37b5803090464?pid=TSHFZ969XTGJXBEH&lid=LSTTSHFZ969XTGJXBEH1PCARS&marketplace=FLIPKART&srno=b_25_966&otracker=browse&fm=organic&iid=cabbc45e-d1cb-4747-9ed4-2955e0ed7dd7.TSHFZ969XTGJXBEH.SEARCH&ssid=u4y4ztzlhs0000001612095929523,
2,men high waist shirt blue,5,SRTEHZFHVH6A9XHC,"Solid Men Dark Blue Basic Shorts, Sports Shorts",TeeMoo,Clothing and Accessories,Bottomwear,https://www.flipkart.com/teemoods-solid-men-dark-blue-basic-shorts-sports-shorts/p/itmf3y2y84gxznng?pid=SRTEHZFHVH6A9XHC&lid=LSTSRTEHZFHVH6A9XHCFPDUOA&marketplace=FLIPKART&srno=b_1_13&otracker=browse&fm=organic&iid=4448bc13-3c41-4a59-8584-a811c8e4784f.SRTEHZFHVH6A9XHC.SEARCH&ssid=5yyou4hsu80000001612412157763,
2,men high waist shirt blue,6,SRTEHZFHVQGB79UU,"Solid Women Dark Blue Basic Shorts, Sports Shorts",TeeMoo,Clothing and Accessories,Bottomwear,https://www.flipkart.com/teemoods-solid-men-dark-blue-basic-shorts-sports-shorts/p/itmf3y43pbqwmaw8?pid=SRTEHZFHVQGB79UU&lid=LSTSRTEHZFHVQGB79UULJJ9FZ&marketplace=FLIPKART&srno=b_1_16&otracker=browse&fm=organic&iid=4448bc13-3c41-4a59-8584-a811c8e4784f.SRTEHZFHVQGB79UU.SEARCH&ssid=5yyou4hsu80000001612412157763,
2,men high waist shirt blue,7,TSHFZ969ZYHZY3FA,"Color Block Men High Neck Dark Blue, Maroon T-Shirt",ARBO,Clothing and Accessories,Topwear,https://www.flipkart.com/arbour-color-block-men-high-neck-dark-blue-maroon-t-shirt/p/itme318654daea2e?pid=TSHFZ969ZYHZY3FA&lid=LSTTSHFZ969ZYHZY3FAEX7TZH&marketplace=FLIPKART&srno=b_25_976&otracker=browse&fm=organic&iid=cabbc45e-d1cb-4747-9ed4-2955e0ed7dd7.TSHFZ969ZYHZY3FA.SEARCH&ssid=u4y4ztzlhs0000001612095929523,
2,men high waist shirt blue,8,TSHFZ969WZK6H2ZY,"Color Block Men High Neck Dark Blue, Maroon T-Shirt",ARBO,Clothing and Accessories,Topwear,https://www.flipkart.com/arbour-color-block-men-high-neck-dark-blue-maroon-t-shirt/p/itm26a09ae4af10a?pid=TSHFZ969WZK6H2ZY&lid=LSTTSHFZ969WZK6H2ZYPUBEIF&marketplace=FLIPKART&srno=b_24_932&otracker=browse&fm=organic&iid=a6e16661-18ff-48ee-a722-878945123da9.TSHFZ969WZK6H2ZY.SEARCH&ssid=8h3n6vhggg0000001612095928780,
2,men high waist shirt blue,9,SRTEHZFHNM2MKMM3,"Solid Men Red Basic Shorts, Sports Shorts",TeeMoo,Clothing and Accessories,Bottomwear,https://www.flipkart.com/teemoods-solid-men-red-basic-shorts-sports-shorts/p/itmf3y3gtqvz7ykn?pid=SRTEHZFHNM2MKMM3&lid=LSTSRTEHZFHNM2MKMM35C7RY8&marketplace=FLIPKART&srno=b_1_15&otracker=browse&fm=organic&iid=4448bc13-3c41-4a59-8584-a811c8e4784f.SRTEHZFHNM2MKMM3.SEARCH&ssid=5yyou4hsu80000001612412157763,
2,men high waist shirt blue,10,SRTEHZFMUYZXBMFU,"Solid Women Red Basic Shorts, Sports Shorts",TeeMoo,Clothing and Accessories,Bottomwear,https://www.flipkart.com/teemoods-solid-men-red-basic-shorts-sports-shorts/p/itmf3y2yn3hmzksn?pid=SRTEHZFMUYZXBMFU&lid=LSTSRTEHZFMUYZXBMFUVRYQPU&marketplace=FLIPKART&srno=b_1_14&otracker=browse&fm=organic&iid=4448bc13-3c41-4a59-8584-a811c8e4784f.SRTEHZFMUYZXBMFU.SEARCH&ssid=5yyou4hsu80000001612412157763,
3,women cotton kurta straight,1,KTAFPZRVBBHACXJK,Men Solid Cotton Blend Straight Kurta  (Black),ARBO,Clothing and Accessories,"Kurtas, Ethnic Sets and Bottoms",https://www.flipkart.com/arbour-men-solid-straight-kurta/p/itmac2f26ad94ad9?pid=KTAFPZRVBBHACXJK&lid=LSTKTAFPZRVBBHACXJKCICCPF&marketplace=FLIPKART&srno=b_11_407&otracker=browse&fm=organic&iid=29dda386-56e3-486c-bb03-7045b8727508.KTAFPZRVBBHACXJK.SEARCH&ssid=h4lgj2v9a80000001612095915768,
3,women cotton kurta straight,2,KTAEYRW3FSUWHXDY,Men Solid Cotton Blend Straight Kurta  (Blue),Purple Sta,Clothing and Accessories,"Kurtas, Ethnic Sets and Bottoms",https://www.flipkart.com/purple-state-men-solid-straight-kurta/p/itmeysyh2fsh2nzf?pid=KTAEYRW3FSUWHXDY&lid=LSTKTAEYRW3FSUWHXDYO4TYKF&marketplace=FLIPKART&srno=b_1_31&otracker=browse&fm=organic&iid=23ba6f30-34a9-43d0-8597-fe2e1102b1db.KTAEYRW3FSUWHXDY.SEARCH&ssid=gn74v2a8g00000001612411850315,
3,women cotton kurta straight,3,KTAEYRW6HFTEZZU4,Men Solid Cotton Blend Straight Kurta  (Black),Purple Sta,Clothing and Accessories,"Kurtas, Ethnic Sets and Bottoms",https://www.flipkart.com/purple-state-men-solid-straight-kurta/p/itmeyt6mhjuvazzc?pid=KTAEYRW6HFTEZZU4&lid=LSTKTAEYRW6HFTEZZU4IFLV1C&marketplace=FLIPKART&srno=b_3_113&otracker=browse&fm=organic&iid=c380c5f4-dbbe-4c29-bc67-8aaf1b4efcbc.KTAEYRW6HFTEZZU4.SEARCH&ssid=8ulls7kjc00000001612411852203,
3,women cotton kurta straight,4,KTAFMRFBSZ5QYCUW,Women Solid Pure Cotton Straight Kurta  (Black),Purple Sta,Clothing and Accessories,"Kurtas, Ethnic Sets and Bottoms",https://www.flipkart.com/purple-state-men-solid-straight-kurta/p/itm4847199c5ffea?pid=KTAFMRFBSZ5QYCUW&lid=LSTKTAFMRFBSZ5QYCUW8RHRIU&marketplace=FLIPKART&srno=b_1_38&otracker=browse&fm=organic&iid=23ba6f30-34a9-43d0-8597-fe2e1102b1db.KTAFMRFBSZ5QYCUW.SEARCH&ssid=gn74v2a8g00000001612411850315,
3,women cotton kurta straight,5,KTAFAKGUDJEB5DR7,Women Solid Cotton Blend Straight Kurta  (Black),Purple Sta,Clothing and Accessories,"Kurtas, Ethnic Sets and Bottoms",https://www.flipkart.com/purple-state-men-solid-straight-kurta/p/itmfakwxfecurnvm?pid=KTAFAKGUDJEB5DR7&lid=LSTKTAFAKGUDJEB5DR7OELMPQ&marketplace=FLIPKART&srno=b_3_120&otracker=browse&fm=organic&iid=c380c5f4-dbbe-4c29-bc67-8aaf1b4efcbc.KTAFAKGUDJEB5DR7.SEARCH&ssid=8ulls7kjc00000001612411852203,
3,women cotton kurta straight,6,KTAFZM3FNPJS7QUK,Women Solid Cotton Blend Straight Kurta  (Dark Blue),ARBO,Clothing and Accessories,"Kurtas, Ethnic Sets and Bottoms",https://www.flipkart.com/arbour-men-solid-straight-kurta/p/itmfb302b6eb6ef0?pid=KTAFZM3FNPJS7QUK&lid=LSTKTAFZM3FNPJS7QUKUNP74W&marketplace=FLIPKART&srno=b_1_10&otracker=browse&fm=organic&iid=71778db7-cad8-4c5d-98b8-7f7113dba3f6.KTAFZM3FNPJS7QUK.SEARCH&ssid=zvrbtzpv6o0000001612095903901,
3,women cotton kurta straight,7,KTAFZFX7HTMGQCG6,Women Solid Cotton Blend Straight Kurta  (Black),Mah,Clothing and Accessories,"Kurtas, Ethnic Sets and Bottoms",https://www.flipkart.com/mahir-men-solid-straight-kurta/p/itm35d7452cde963?pid=KTAFZFX7HTMGQCG6&lid=LSTKTAFZFX7HTMGQCG6LGIIBN&marketplace=FLIPKART&srno=b_2_56&otracker=browse&fm=organic&iid=cbcf051c-db5d-49e0-9635-f4856e918559.KTAFZFX7HTMGQCG6.SEARCH&ssid=rrij73rqgw0000001612113754809,
3,women cotton kurta straight,8,KTAFY237KWV5HMDE,Men Solid Cotton Blend Straight Kurta  (Green),ARBO,Clothing and Accessories,"Kurtas, Ethnic Sets and Bottoms",https://www.flipkart.com/arbour-men-solid-straight-kurta/p/itm387a52959991b?pid=KTAFY237KWV5HMDE&lid=LSTKTAFY237KWV5HMDE2ZLHGZ&marketplace=FLIPKART&srno=b_21_819&otracker=browse&fm=organic&iid=ea6a13b9-20c5-4722-9be9-e5f0b8d73f6b.KTAFY237KWV5HMDE.SEARCH&ssid=9f3t9gvn1s0000001612095926347,
3,women cotton kurta straight,9,KTAFZHX5QGHPT2GE,Women Solid Denim Straight Kurta  (Blue),FOREVER YOU,Clothing and Accessories,"Kurtas, Ethnic Sets and Bottoms",https://www.flipkart.com/forever-young-men-solid-straight-kurta/p/itm986528bad6289?pid=KTAFZHX5QGHPT2GE&lid=LSTKTAFZHX5QGHPT2GEUF9HG6&marketplace=FLIPKART&srno=b_2_59&otracker=browse&fm=organic&iid=732afd11-6816-4e04-ae40-dde9441b1be7.KTAFZHX5QGHPT2GE.SEARCH&ssid=iorvea82mo0000001612105795559,
3,women cotton kurta straight,10,KTAFZZ4RNXZQV4FZ,Women Solid Denim Straight Kurta  (Blue),FOREVER YOU,Clothing and Accessories,"Kurtas, Ethnic Sets and Bottoms",https://www.flipkart.com/forever-young-men-solid-straight-kurta/p/itma3c943ec41db7?pid=KTAFZZ4RNXZQV4FZ&lid=LSTKTAFZZ4RNXZQV4FZCJ6PFO&marketplace=FLIPKART&srno=b_1_35&otracker=browse&fm=organic&iid=49bddf82-5ad4-48ae-b8fd-461f09d7aad3.KTAFZZ4RNXZQV4FZ.SEARCH&ssid=fcez6dnsu80000001612105794356,
4,men slim fit formal shirt,1,SHTFM32Z8M6GSSRT,Men Slim Fit Printed Formal Shirt,True Bl,Clothing and Accessories,Topwear,https://www.flipkart.com/true-blue-men-printed-formal-shirt/p/itm0880101736dbd?pid=SHTFM32Z8M6GSSRT&lid=LSTSHTFM32Z8M6GSSRT8CPAKC&marketplace=FLIPKART&srno=b_16_602&otracker=browse&fm=organic&iid=34363dcb-80f9-4efb-b4b0-bf50052ed564.SHTFM32Z8M6GSSRT.SEARCH&ssid=kuhf8u8ypc0000001612413066984,
4,men slim fit formal shirt,2,SHTFM7GXHHHYKH6M,Men Slim Fit Solid Formal Shirt,True Bl,Clothing and Accessories,Topwear,https://www.flipkart.com/true-blue-men-solid-formal-orange-shirt/p/itm3ccaa412352d5?pid=SHTFM7GXHHHYKH6M&lid=LSTSHTFM7GXHHHYKH6MHEOG8M&marketplace=FLIPKART&srno=b_20_792&otracker=browse&fm=organic&iid=16297038-8c00-464b-aa05-45e6bb94e5b0.SHTFM7GXHHHYKH6M.SEARCH&ssid=u3cx6pbfwg0000001612413070329,
4,men slim fit formal shirt,3,SHTFNNZ4BWQGHFAK,Men Slim Fit Printed Formal Shirt,True Bl,Clothing and Accessories,Topwear,https://www.flipkart.com/true-blue-men-printed-formal-red-shirt/p/itm96f23908c6b0e?pid=SHTFNNZ4BWQGHFAK&lid=LSTSHTFNNZ4BWQGHFAKDEUVL6&marketplace=FLIPKART&srno=b_9_329&otracker=browse&fm=organic&iid=5afd4b58-43a6-44db-a41a-663ec9fadd7d.SHTFNNZ4BWQGHFAK.SEARCH&ssid=wlca702jts0000001612413061581,
4,men slim fit formal shirt,4,SHTFYAUNZC4W8WFZ,Men Slim Fit Solid Formal Shirt,Purple Sta,Clothing and Accessories,Topwear,https://www.flipkart.com/purple-state-men-solid-formal-blue-shirt/p/itm59ae9d28f408a?pid=SHTFYAUNZC4W8WFZ&lid=LSTSHTFYAUNZC4W8WFZWYWWJE&marketplace=FLIPKART&srno=b_2_73&otracker=browse&fm=organic&iid=7d16ed2b-c990-4b2f-8fd5-efd7bbdffe8d.SHTFYAUNZC4W8WFZ.SEARCH&ssid=n5ldf7uo1s0000001612411851190,
4,men slim fit formal shirt,5,SHTFYVTZEWGW8AVC,Men Slim Fit Solid Formal Shirt,Purple Sta,Clothing and Accessories,Topwear,https://www.flipkart.com/purple-state-men-solid-formal-blue-shirt/p/itm498d707579e10?pid=SHTFYVTZEWGW8AVC&lid=LSTSHTFYVTZEWGW8AVCI1S3XG&marketplace=FLIPKART&srno=b_3_98&otracker=browse&fm=organic&iid=c380c5f4-dbbe-4c29-bc67-8aaf1b4efcbc.SHTFYVTZEWGW8AVC.SEARCH&ssid=8ulls7kjc00000001612411852203,
4,men slim fit formal shirt,6,SHTFYVTNDGRDKFXC,Men Slim Fit Solid Formal Shirt,Purple Sta,Clothing and Accessories,Topwear,https://www.flipkart.com/purple-state-men-solid-formal-black-shirt/p/itma3b749f5e0d31?pid=SHTFYVTNDGRDKFXC&lid=LSTSHTFYVTNDGRDKFXCJGQISK&marketplace=FLIPKART&srno=b_3_83&otracker=browse&fm=organic&iid=c380c5f4-dbbe-4c29-bc67-8aaf1b4efcbc.SHTFYVTNDGRDKFXC.SEARCH&ssid=8ulls7kjc00000001612411852203,
4,men slim fit formal shirt,7,SHTFM3FJCNNBQN4H,Women Slim Fit Printed Formal Shirt,True Bl,Clothing and Accessories,Topwear,https://www.flipkart.com/true-blue-men-printed-formal-green-shirt/p/itm55e2251cc1fbe?pid=SHTFM3FJCNNBQN4H&lid=LSTSHTFM3FJCNNBQN4H4HC1FT&marketplace=FLIPKART&srno=b_25_975&otracker=browse&fm=organic&iid=ae4b38bf-e9d7-4b94-890f-75fdd82ff093.SHTFM3FJCNNBQN4H.SEARCH&ssid=totakr752o0000001612413075367,
4,men slim fit formal shirt,8,SHTFYVTNUEGD79EF,Men Slim Fit Printed Formal Shirt,Purple Sta,Clothing and Accessories,Topwear,https://www.flipkart.com/purple-state-men-printed-formal-blue-shirt/p/itmbc2736952620a?pid=SHTFYVTNUEGD79EF&lid=LSTSHTFYVTNUEGD79EFRNCMG8&marketplace=FLIPKART&srno=b_2_70&otracker=browse&fm=organic&iid=7d16ed2b-c990-4b2f-8fd5-efd7bbdffe8d.SHTFYVTNUEGD79EF.SEARCH&ssid=n5ldf7uo1s0000001612411851190,
4,men slim fit formal shirt,9,SHTFXH9KZRGWU4GQ,Men Slim Fit Printed Formal Shirt,Purple Sta,Clothing and Accessories,Topwear,https://www.flipkart.com/purple-state-men-printed-formal-blue-shirt/p/itmc8124703e6439?pid=SHTFXH9KZRGWU4GQ&lid=LSTSHTFXH9KZRGWU4GQVHPYZ7&marketplace=FLIPKART&srno=b_2_72&otracker=browse&fm=organic&iid=7d16ed2b-c990-4b2f-8fd5-efd7bbdffe8d.SHTFXH9KZRGWU4GQ.SEARCH&ssid=n5ldf7uo1s0000001612411851190,
4,men slim fit formal shirt,10,SHTFYVTNNB2ZBXXP,Women Slim Fit Solid Formal Shirt,Purple Sta,Clothing and Accessories,Topwear,https://www.flipkart.com/purple-state-men-solid-formal-black-shirt/p/itm03c0c40ff4b39?pid=SHTFYVTNNB2ZBXXP&lid=LSTSHTFYVTNNB2ZBXXPF7VN01&marketplace=FLIPKART&srno=b_3_117&otracker=browse&fm=organic&iid=c380c5f4-dbbe-4c29-bc67-8aaf1b4efcbc.SHTFYVTNNB2ZBXXP.SEARCH&ssid=8ulls7kjc00000001612411852203,
5,men running shoes black,1,SHOESS9ZGMH7CURM,Running Shoes For Men  (Multicolor),Vector,Footwear,Men's Footwear,https://www.flipkart.com/vector-x-running-shoes-men/p/itmf3xzgmb7atn5f?pid=SHOESS9ZGMH7CURM&lid=LSTSHOESS9ZGMH7CURMDOATFP&marketplace=FLIPKART&srno=b_4_122&otracker=nmenu_sub_Men_0_Footwear&fm=organic&iid=39cd0f32-17f1-4b96-b66f-031eb5a9fa63.SHOESS9ZGMH7CURM.SEARCH&ssid=oxr1fcm7ps0000001612688549818,
5,men running shoes black,2,SHOESS9ZEZ6TEQUJ,Running Shoes For Men  (Multicolor),Vector,Footwear,Men's Footwear,https://www.flipkart.com/vector-x-running-shoes-men/p/itmf3xuxnmgfxzbm?pid=SHOESS9ZEZ6TEQUJ&lid=LSTSHOESS9ZEZ6TEQUJ4D6FNX&marketplace=FLIPKART&srno=b_5_166&otracker=nmenu_sub_Men_0_Footwear&fm=organic&iid=2c9c6405-15f7-4765-be59-536d21002294.SHOESS9ZEZ6TEQUJ.SEARCH&ssid=z6yjmdcc8w0000001612688550527,
5,men running shoes black,3,SHOEP5GUQYYFKYSN,Running Shoes For Women  (White),Vector,Footwear,Men's Footwear,https://www.flipkart.com/vector-x-running-shoes-men/p/itmf3yydhhwd7qzu?pid=SHOEP5GUQYYFKYSN&lid=LSTSHOEP5GUQYYFKYSN4XKOHH&marketplace=FLIPKART&srno=b_4_137&otracker=nmenu_sub_Men_0_Footwear&fm=organic&iid=39cd0f32-17f1-4b96-b66f-031eb5a9fa63.SHOEP5GUQYYFKYSN.SEARCH&ssid=oxr1fcm7ps0000001612688549818,
5,men running shoes black,4,SHOEWQKVSGFGXPQF,Running Shoes For Men  (Blue),Vector,Footwear,Men's Footwear,https://www.flipkart.com/vector-x-running-shoes-men/p/itmf3xdugferhzce?pid=SHOEWQKVSGFGXPQF&lid=LSTSHOEWQKVSGFGXPQFVSNQYV&marketplace=FLIPKART&srno=b_2_79&otracker=nmenu_sub_Men_0_Footwear&fm=organic&iid=ed342989-9f17-43c2-b620-87aa4485e449.SHOEWQKVSGFGXPQF.SEARCH&ssid=3u6pawgow00000001612688548473,
5,men running shoes black,5,SHOFTZFPNCU4VWHK,Running Shoes For Men  (Black),Bone,Footwear,Men's Footwear,https://www.flipkart.com/bonexy-running-shoes-men/p/itm3fd741aa7aad9?pid=SHOFTZFPNCU4VWHK&lid=LSTSHOFTZFPNCU4VWHKFOUZDA&marketplace=FLIPKART&srno=b_1_34&otracker=nmenu_sub_Men_0_Footwear&fm=organic&iid=en_3kpBMtdW7fwdN2mzRK9SFI8wUth7UF5fedOtqcbDGKpVsCU8MerG3VEr1eas9C4QHzdMWqyWMQ9egLPiPX8N0w%3D%3D&ssid=9a2pecj24w0000001612687773586,
5,men running shoes black,6,SHOEYF5UHUUH5ADZ,"Running Shoes For Women  (Blue, Orange)",Vector,Footwear,Men's Footwear,https://www.flipkart.com/vector-x-running-shoes-men/p/itmf3xzebedfznjh?pid=SHOEYF5UHUUH5ADZ&lid=LSTSHOEYF5UHUUH5ADZN4MAM0&marketplace=FLIPKART&srno=b_4_144&otracker=nmenu_sub_Men_0_Footwear&fm=organic&iid=39cd0f32-17f1-4b96-b66f-031eb5a9fa63.SHOEYF5UHUUH5ADZ.SEARCH&ssid=oxr1fcm7ps0000001612688549818,
5,men running shoes black,7,SHOFTZFQP8W9G86F,Running Shoes For Women  (Black),Bone,Footwear,Men's Footwear,https://www.flipkart.com/bonexy-running-shoes-men/p/itm3fd741aa7aad9?pid=SHOFTZFQP8W9G86F&lid=LSTSHOFTZFQP8W9G86FVMVHU0&marketplace=FLIPKART&srno=b_2_77&otracker=nmenu_sub_Men_0_Footwear&fm=organic&iid=88d4419d-60b6-4a7b-83d5-083647273b93.SHOFTZFQP8W9G86F.SEARCH&ssid=kok955yw6o0000001612687774372,
5,men running shoes black,8,SRTEANYGVPHHUZTH,Solid Men Black Running Shorts,T10 Spor,Clothing and Accessories,Bottomwear,https://www.flipkart.com/t10-sports-solid-men-black-running-shorts/p/itmf3y3s3ycnzmdm?pid=SRTEANYGVPHHUZTH&lid=LSTSRTEANYGVPHHUZTHW032TQ&marketplace=FLIPKART&srno=b_2_53&otracker=browse&fm=organic&iid=5998a086-6344-4e5c-a4ee-4d2c29c89628.SRTEANYGVPHHUZTH.SEARCH&ssid=qjhlrst25c0000001612412002737,
5,men running shoes black,9,SHOFTZFQQYKC8HY6,Running Shoes For Men  (Yellow),Bone,Footwear,Men's Footwear,https://www.flipkart.com/bonexy-running-shoes-men/p/itm303be8ba7cb68?pid=SHOFTZFQQYKC8HY6&lid=LSTSHOFTZFQQYKC8HY6QA3HOX&marketplace=FLIPKART&srno=b_1_20&otracker=nmenu_sub_Men_0_Footwear&fm=organic&iid=en_3kpBMtdW7fwdN2mzRK9SFI8wUth7UF5fedOtqcbDGKpnQy7dSItoLffK3g3C%2Ff5z%2FCLa2nLGY9TDiqqzStUryw%3D%3D&ssid=9a2pecj24w0000001612687773586,
